================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 6903: 57060.66666666667
Gen 6904: 57060.66666666667
Gen 6905: 57060.66666666667
Gen 6906: 57060.66666666667
Gen 6907: 57060.66666666667
Gen 6908: 57060.66666666667
Gen 6909: 57060.66666666667
Gen 6910: 57060.66666666667
Gen 6911: 57060.66666666667
Gen 6912: 57060.66666666667
Gen 6913: 57060.66666666667
Gen 6914: 57060.66666666667
Gen 6915: 57060.66666666667
Gen 6916: 57060.66666666667
Gen 6917: 57060.66666666667
Gen 6918: 57060.66666666667
Gen 6919: 57060.66666666667
Gen 6920: 57060.66666666667
Gen 6921: 57060.66666666667
Gen 6922: 57060.66666666667
Gen 6923: 57060.66666666667
Gen 6924: 57060.66666666667
Gen 6925: 57060.66666666667
Gen 6926: 57060.66666666667
Gen 6927: 57060.66666666667
Gen 6928: 57060.66666666667
Gen 6929: 57060.66666666667
Gen 6930: 57060.66666666667
Gen 6931: 57060.66666666667
Gen 6932: 57060.66666666667
Gen 6933: 57060.66666666667
Gen 6934: 57060.66666666667
Gen 6935: 57060.66666666667
Gen 6936: 57060.66666666667
Gen 6937: 57060.66666666667
Gen 6938: 57060.66666666667
Gen 6939: 57060.66666666667
Gen 6940: 57060.66666666667
Gen 6941: 57060.66666666667
Gen 6942: 57060.66666666667
Gen 6943: 57060.66666666667
Gen 6944: 57060.66666666667
Gen 6945: 57060.66666666667
Gen 6946: 57060.66666666667
Gen 6947: 57060.66666666667
Gen 6948: 57060.66666666667
Gen 6949: 57060.66666666667
Gen 6950: 57060.66666666667
Gen 6951: 57060.66666666667
Gen 6952: 57060.66666666667
Gen 6953: 57060.66666666667
Gen 6954: 57060.66666666667
Gen 6955: 57060.66666666667
Gen 6956: 57060.66666666667
Gen 6957: 57060.66666666667
Gen 6958: 57060.66666666667
Gen 6959: 57060.66666666667
Gen 6960: 57060.66666666667
Gen 6961: 57060.66666666667
Gen 6962: 57060.66666666667
Gen 6963: 57060.66666666667
Gen 6964: 57060.66666666667
Gen 6965: 57060.66666666667
Gen 6966: 57060.66666666667
Gen 6967: 57060.66666666667
Gen 6968: 57060.66666666667
Gen 6969: 57060.66666666667
Gen 6970: 57060.66666666667
Gen 6971: 57060.66666666667
Gen 6972: 57060.66666666667
Gen 6973: 57060.66666666667
Gen 6974: 57060.66666666667
Gen 6975: 57060.66666666667
Gen 6976: 57060.66666666667
Gen 6977: 57060.66666666667
Gen 6978: 57060.66666666667
Gen 6979: 57060.66666666667
Gen 6980: 57060.66666666667
Gen 6981: 57060.66666666667
Gen 6982: 57060.66666666667
Gen 6983: 57060.66666666667
Gen 6984: 57060.66666666667
Gen 6985: 57060.66666666667
Gen 6986: 57060.66666666667
Gen 6987: 57060.66666666667
Gen 6988: 57060.66666666667
Gen 6989: 57060.66666666667
Gen 6990: 57060.66666666667
Gen 6991: 57060.66666666667
Gen 6992: 57060.66666666667
Gen 6993: 57060.66666666667
Gen 6994: 57060.66666666667
Gen 6995: 57060.66666666667
Gen 6996: 57060.66666666667
Gen 6997: 57060.66666666667
Gen 6998: 57060.66666666667
Gen 6999: 57060.66666666667
Gen 7000: 57060.66666666667
Gen 7001: 57060.66666666667
Gen 7002: 57060.66666666667
Gen 7003: 57060.66666666667
Gen 7004: 57060.66666666667
Gen 7005: 57060.66666666667
Gen 7006: 57060.66666666667
Gen 7007: 57060.66666666667
Gen 7008: 57060.66666666667
Gen 7009: 57060.66666666667
Gen 7010: 57060.66666666667
Gen 7011: 57060.66666666667
Gen 7012: 57060.66666666667
Gen 7013: 57060.66666666667
Gen 7014: 57060.66666666667
Gen 7015: 57060.66666666667
Gen 7016: 57060.66666666667
Gen 7017: 57060.66666666667
Gen 7018: 57060.66666666667
Gen 7019: 57060.66666666667
Gen 7020: 57060.66666666667
Gen 7021: 57060.66666666667
Gen 7022: 57060.66666666667
Gen 7023: 57060.66666666667
Gen 7024: 57060.66666666667
Gen 7025: 57060.66666666667
Gen 7026: 57060.66666666667
Gen 7027: 57060.66666666667
Gen 7028: 57060.66666666667
Gen 7029: 57060.66666666667
Gen 7030: 57060.66666666667
Gen 7031: 57060.66666666667
Gen 7032: 57060.66666666667
Gen 7033: 57060.66666666667
Gen 7034: 57060.66666666667
Gen 7035: 57060.66666666667
Gen 7036: 57060.66666666667
Gen 7037: 57060.66666666667
Gen 7038: 57060.66666666667
Gen 7039: 57060.66666666667
Gen 7040: 57060.66666666667
Gen 7041: 57060.66666666667
Gen 7042: 57060.66666666667
Gen 7043: 57060.66666666667
Gen 7044: 57060.66666666667
Gen 7045: 57060.66666666667
Gen 7046: 57060.66666666667
Gen 7047: 57060.66666666667
Gen 7048: 57060.66666666667
Gen 7049: 57060.66666666667
Gen 7050: 57060.66666666667
Gen 7051: 57060.66666666667
Gen 7052: 57060.66666666667
Gen 7053: 57060.66666666667
Gen 7054: 57060.66666666667
Gen 7055: 57060.66666666667
Gen 7056: 57060.66666666667
Gen 7057: 57060.66666666667
Gen 7058: 57060.66666666667
Gen 7059: 57060.66666666667
Gen 7060: 57060.66666666667
Gen 7061: 57060.66666666667
Gen 7062: 57060.66666666667
Gen 7063: 57060.66666666667
Gen 7064: 57060.66666666667
Gen 7065: 57060.66666666667
Gen 7066: 57060.66666666667
Gen 7067: 57060.66666666667
Gen 7068: 57060.66666666667
Gen 7069: 57060.66666666667
Gen 7070: 57060.66666666667
Gen 7071: 57060.66666666667
Gen 7072: 57060.66666666667
Gen 7073: 57060.66666666667
Gen 7074: 57060.66666666667
Gen 7075: 57060.66666666667
Gen 7076: 57060.66666666667
Gen 7077: 57060.66666666667
Gen 7078: 57060.66666666667
Gen 7079: 57060.66666666667
Gen 7080: 57060.66666666667
Gen 7081: 57060.66666666667
Gen 7082: 57060.66666666667
Gen 7083: 57060.66666666667
Gen 7084: 57060.66666666667
Gen 7085: 57060.66666666667
Gen 7086: 57060.66666666667
Gen 7087: 57060.66666666667
Gen 7088: 57060.66666666667
Gen 7089: 57060.66666666667
Gen 7090: 57060.66666666667
Gen 7091: 57060.66666666667
Gen 7092: 57060.66666666667
Gen 7093: 57060.66666666667
Gen 7094: 57060.66666666667
Gen 7095: 57060.66666666667
Gen 7096: 57060.66666666667
Gen 7097: 57060.66666666667
Gen 7098: 57060.66666666667
Gen 7099: 57060.66666666667
Gen 7100: 57060.66666666667
Gen 7101: 57060.66666666667
Gen 7102: 57060.66666666667
Gen 7103: 57060.66666666667
Gen 7104: 57060.66666666667
Gen 7105: 57060.66666666667
Gen 7106: 57060.66666666667
Gen 7107: 57060.66666666667
Gen 7108: 57060.66666666667
Gen 7109: 57060.66666666667
Gen 7110: 57060.66666666667
Gen 7111: 57060.66666666667
Gen 7112: 57060.66666666667
Gen 7113: 57060.66666666667
Gen 7114: 57060.66666666667
Gen 7115: 57060.66666666667
Gen 7116: 57060.66666666667
Gen 7117: 57060.66666666667
Gen 7118: 57060.66666666667
Gen 7119: 57060.66666666667
Gen 7120: 57060.66666666667
Gen 7121: 57060.66666666667
Gen 7122: 57060.66666666667
Gen 7123: 57060.66666666667
Gen 7124: 57060.66666666667
Gen 7125: 57060.66666666667
Gen 7126: 57060.66666666667
Gen 7127: 57060.66666666667
Gen 7128: 57060.66666666667
Gen 7129: 57060.66666666667
Gen 7130: 57060.66666666667
Gen 7131: 57060.66666666667
Gen 7132: 57060.66666666667
Gen 7133: 57060.66666666667
Gen 7134: 57060.66666666667
Gen 7135: 57060.66666666667
Gen 7136: 57060.66666666667
Gen 7137: 57060.66666666667
Gen 7138: 57060.66666666667
Gen 7139: 57060.66666666667
Gen 7140: 57060.66666666667
Gen 7141: 57060.66666666667
Gen 7142: 57060.66666666667
Gen 7143: 57060.66666666667
Gen 7144: 57060.66666666667
Gen 7145: 57060.66666666667
Gen 7146: 57060.66666666667
Gen 7147: 57060.66666666667
Gen 7148: 57060.66666666667
Gen 7149: 57060.66666666667
Gen 7150: 57060.66666666667
Gen 7151: 57060.66666666667
Gen 7152: 57060.66666666667
Gen 7153: 57060.66666666667
Gen 7154: 57060.66666666667
Gen 7155: 57060.66666666667
Gen 7156: 57060.66666666667
Gen 7157: 57060.66666666667
Gen 7158: 57060.66666666667
Gen 7159: 57060.66666666667
Gen 7160: 57060.66666666667
Gen 7161: 57060.66666666667
Gen 7162: 57060.66666666667
Gen 7163: 57060.66666666667
Gen 7164: 57060.66666666667
Gen 7165: 57060.66666666667
Gen 7166: 57060.66666666667
Gen 7167: 57060.66666666667
Gen 7168: 57060.66666666667
Gen 7169: 57060.66666666667
Gen 7170: 57060.66666666667
Gen 7171: 57060.66666666667
Gen 7172: 57060.66666666667
Gen 7173: 57060.66666666667
Gen 7174: 57060.66666666667
Gen 7175: 57060.66666666667
Gen 7176: 57060.66666666667
Gen 7177: 57060.66666666667
Gen 7178: 57060.66666666667
Gen 7179: 57060.66666666667
Gen 7180: 57060.66666666667
Gen 7181: 57060.66666666667
Gen 7182: 57060.66666666667
Gen 7183: 57060.66666666667
Gen 7184: 57060.66666666667
Gen 7185: 57060.66666666667
Gen 7186: 57060.66666666667
Gen 7187: 57060.66666666667
Gen 7188: 57060.66666666667
Gen 7189: 57060.66666666667
Gen 7190: 57060.66666666667
Gen 7191: 57060.66666666667
Gen 7192: 57060.66666666667
Gen 7193: 57060.66666666667
Gen 7194: 57060.66666666667
Gen 7195: 57060.66666666667
Gen 7196: 57060.66666666667
Gen 7197: 57060.66666666667
Gen 7198: 57060.66666666667
Gen 7199: 57060.66666666667
Gen 7200: 57060.66666666667
Gen 7201: 57060.66666666667
Gen 7202: 57060.66666666667
Gen 7203: 57060.66666666667
Gen 7204: 57060.66666666667
Gen 7205: 57060.66666666667
Gen 7206: 57060.66666666667
Gen 7207: 57060.66666666667
Gen 7208: 57060.66666666667
Gen 7209: 57060.66666666667
Gen 7210: 57060.66666666667
Gen 7211: 57060.66666666667
Gen 7212: 57060.66666666667
Gen 7213: 57060.66666666667
Gen 7214: 57060.66666666667
Gen 7215: 57060.66666666667
Gen 7216: 57060.66666666667
Gen 7217: 57060.66666666667
Gen 7218: 57060.66666666667
Gen 7219: 57060.66666666667
Gen 7220: 57060.66666666667
Gen 7221: 57060.66666666667
Gen 7222: 57060.66666666667
Gen 7223: 57060.66666666667
Gen 7224: 57060.66666666667
Gen 7225: 57060.66666666667
Gen 7226: 57060.66666666667
Gen 7227: 57060.66666666667
Gen 7228: 57060.66666666667
Gen 7229: 57060.66666666667
Gen 7230: 57060.66666666667
Gen 7231: 57060.66666666667
Gen 7232: 57060.66666666667
Gen 7233: 57060.66666666667
Gen 7234: 57060.66666666667
Gen 7235: 57060.66666666667
Gen 7236: 57060.66666666667
Gen 7237: 57060.66666666667
Gen 7238: 57060.66666666667
Gen 7239: 57060.66666666667
Gen 7240: 57060.66666666667
Gen 7241: 57060.66666666667
Gen 7242: 57060.66666666667
Gen 7243: 57060.66666666667
Gen 7244: 57060.66666666667
Gen 7245: 57060.66666666667
Gen 7246: 57060.66666666667
Gen 7247: 57060.66666666667
Gen 7248: 57060.66666666667
Gen 7249: 57060.66666666667
Gen 7250: 57060.66666666667
Gen 7251: 57060.66666666667
Gen 7252: 57060.66666666667
Gen 7253: 57060.66666666667
Gen 7254: 57060.66666666667
Gen 7255: 57060.66666666667
Gen 7256: 57060.66666666667
Gen 7257: 57060.66666666667
Gen 7258: 57060.66666666667
Gen 7259: 57060.66666666667
Gen 7260: 57060.66666666667
Gen 7261: 57060.66666666667
Gen 7262: 57060.66666666667
Gen 7263: 57060.66666666667
Gen 7264: 57060.66666666667
Gen 7265: 57060.66666666667
Gen 7266: 57060.66666666667
Gen 7267: 57060.66666666667
Gen 7268: 57060.66666666667
Gen 7269: 57060.66666666667
Gen 7270: 57060.66666666667
Gen 7271: 57060.66666666667
Gen 7272: 57060.66666666667
Gen 7273: 57060.66666666667
Gen 7274: 57060.66666666667
Gen 7275: 57060.66666666667
Gen 7276: 57060.66666666667
Gen 7277: 57060.66666666667
Gen 7278: 57060.66666666667
Gen 7279: 57060.66666666667
Gen 7280: 57060.66666666667
Gen 7281: 57060.66666666667
Gen 7282: 57060.66666666667
Gen 7283: 57060.66666666667
Gen 7284: 57060.66666666667
Gen 7285: 57060.66666666667
Gen 7286: 57060.66666666667
Gen 7287: 57060.66666666667
Gen 7288: 57060.66666666667
Gen 7289: 57060.66666666667
Gen 7290: 57060.66666666667
Gen 7291: 57060.66666666667
Gen 7292: 57060.66666666667
Gen 7293: 57060.66666666667
Gen 7294: 57060.66666666667
Gen 7295: 57060.66666666667
Gen 7296: 57060.66666666667
Gen 7297: 57060.66666666667
Gen 7298: 57060.66666666667
Gen 7299: 57060.66666666667
Gen 7300: 57060.66666666667
Gen 7301: 57060.66666666667
Gen 7302: 57060.66666666667
Gen 7303: 57060.66666666667
Gen 7304: 57060.66666666667
Gen 7305: 57060.66666666667
Gen 7306: 57060.66666666667
Gen 7307: 57060.66666666667
Gen 7308: 57060.66666666667
Gen 7309: 57060.66666666667
Gen 7310: 57060.66666666667
Gen 7311: 57060.66666666667
Gen 7312: 57060.66666666667
Gen 7313: 57060.66666666667
Gen 7314: 57060.66666666667
Gen 7315: 57060.66666666667
Gen 7316: 57060.66666666667
Gen 7317: 57060.66666666667
Gen 7318: 57060.66666666667
Gen 7319: 57060.66666666667
Gen 7320: 57060.66666666667
Gen 7321: 57060.66666666667
Gen 7322: 57060.66666666667
Gen 7323: 57060.66666666667
Gen 7324: 57060.66666666667
Gen 7325: 57060.66666666667
Gen 7326: 57060.66666666667
Gen 7327: 57060.66666666667
Gen 7328: 57060.66666666667
Gen 7329: 57060.66666666667
Gen 7330: 57060.66666666667
Gen 7331: 57060.66666666667
Gen 7332: 57060.66666666667
Gen 7333: 57060.66666666667
Gen 7334: 57060.66666666667
Gen 7335: 57060.66666666667
Gen 7336: 57060.66666666667
Gen 7337: 57060.66666666667
Gen 7338: 57060.66666666667
Gen 7339: 57060.66666666667
Gen 7340: 57060.66666666667
Gen 7341: 57060.66666666667
Gen 7342: 57060.66666666667
Gen 7343: 57060.66666666667
Gen 7344: 57060.66666666667
Gen 7345: 57060.66666666667
Gen 7346: 57060.66666666667
Gen 7347: 57060.66666666667
Gen 7348: 57060.66666666667
Gen 7349: 57060.66666666667
Gen 7350: 57060.66666666667
Gen 7351: 57060.66666666667
Gen 7352: 57060.66666666667
Gen 7353: 57060.66666666667
Gen 7354: 57060.66666666667
Gen 7355: 57060.66666666667
Gen 7356: 57060.66666666667
Gen 7357: 57060.66666666667
Gen 7358: 57060.66666666667
Gen 7359: 57060.66666666667
Gen 7360: 57060.66666666667
Gen 7361: 57060.66666666667
Gen 7362: 57060.66666666667
Gen 7363: 57060.66666666667
Gen 7364: 57060.66666666667
Gen 7365: 57060.66666666667
Gen 7366: 57060.66666666667
Gen 7367: 57060.66666666667
Gen 7368: 57060.66666666667
Gen 7369: 57060.66666666667
Gen 7370: 57060.66666666667
Gen 7371: 57060.66666666667
Gen 7372: 57060.66666666667
Gen 7373: 57060.66666666667
Gen 7374: 57060.66666666667
Gen 7375: 57060.66666666667
Gen 7376: 57060.66666666667
Gen 7377: 57060.66666666667
Gen 7378: 57060.66666666667
Gen 7379: 57060.66666666667
Gen 7380: 57060.66666666667
Gen 7381: 57060.66666666667
Gen 7382: 57060.66666666667
Gen 7383: 57060.66666666667
Gen 7384: 57060.66666666667
Gen 7385: 57060.66666666667
Gen 7386: 57060.66666666667
Gen 7387: 57060.66666666667
Gen 7388: 57060.66666666667
Gen 7389: 57060.66666666667
Gen 7390: 57060.66666666667
Gen 7391: 57060.66666666667
Gen 7392: 57060.66666666667
Gen 7393: 57060.66666666667
Gen 7394: 57060.66666666667
Gen 7395: 57060.66666666667
Gen 7396: 57060.66666666667
Gen 7397: 57060.66666666667
Gen 7398: 57060.66666666667
Gen 7399: 57060.66666666667
Gen 7400: 57060.66666666667
Gen 7401: 57060.66666666667
Gen 7402: 57060.66666666667
Gen 7403: 57060.66666666667
Gen 7404: 57060.66666666667
Gen 7405: 57060.66666666667
Gen 7406: 57060.66666666667
Gen 7407: 57060.66666666667
Gen 7408: 57060.66666666667
Gen 7409: 57060.66666666667
Gen 7410: 57060.66666666667
Gen 7411: 57060.66666666667
Gen 7412: 57060.66666666667
Gen 7413: 57060.66666666667
Gen 7414: 57060.66666666667
Gen 7415: 57060.66666666667
Gen 7416: 57060.66666666667
Gen 7417: 57060.66666666667
Gen 7418: 57060.66666666667
Gen 7419: 57060.66666666667
Gen 7420: 57060.66666666667
Gen 7421: 57060.66666666667
Gen 7422: 57060.66666666667
Gen 7423: 57060.66666666667
Gen 7424: 57060.66666666667
Gen 7425: 57060.66666666667
Gen 7426: 57060.66666666667
Gen 7427: 57060.66666666667
Gen 7428: 57060.66666666667
Gen 7429: 57060.66666666667
Gen 7430: 57060.66666666667
Gen 7431: 57060.66666666667
Gen 7432: 57060.66666666667
Gen 7433: 57060.66666666667
Gen 7434: 57060.66666666667
Gen 7435: 57060.66666666667
Gen 7436: 57060.66666666667
Gen 7437: 57060.66666666667
Gen 7438: 57060.66666666667
Gen 7439: 57060.66666666667
Gen 7440: 57060.66666666667
Gen 7441: 57060.66666666667
Gen 7442: 57060.66666666667
Gen 7443: 57060.66666666667
Gen 7444: 57060.66666666667
Gen 7445: 57060.66666666667
Gen 7446: 57060.66666666667
Gen 7447: 57060.66666666667
Gen 7448: 57060.66666666667
Gen 7449: 57060.66666666667
Gen 7450: 57060.66666666667
Gen 7451: 57060.66666666667
Gen 7452: 57060.66666666667
Gen 7453: 57060.66666666667
Gen 7454: 57060.66666666667
Gen 7455: 57060.66666666667
Gen 7456: 57060.66666666667
Gen 7457: 57060.66666666667
Gen 7458: 57060.66666666667
Gen 7459: 57060.66666666667
Gen 7460: 57060.66666666667
Gen 7461: 57060.66666666667
Gen 7462: 57060.66666666667
Gen 7463: 57060.66666666667
Gen 7464: 57060.66666666667
Gen 7465: 57060.66666666667
Gen 7466: 57060.66666666667
Gen 7467: 57060.66666666667
Gen 7468: 57060.66666666667
Gen 7469: 57060.66666666667
Gen 7470: 57060.66666666667
Gen 7471: 57060.66666666667
Gen 7472: 57060.66666666667
Gen 7473: 57060.66666666667
Gen 7474: 57060.66666666667
Gen 7475: 57060.66666666667
Gen 7476: 57060.66666666667
Gen 7477: 57060.66666666667
Gen 7478: 57060.66666666667
Gen 7479: 57060.66666666667
Gen 7480: 57060.66666666667
Gen 7481: 57060.66666666667
Gen 7482: 57060.66666666667
Gen 7483: 57060.66666666667
Gen 7484: 57060.66666666667
Gen 7485: 57060.66666666667
Gen 7486: 57060.66666666667
Gen 7487: 57060.66666666667
Gen 7488: 57060.66666666667
Gen 7489: 57060.66666666667
Gen 7490: 57060.66666666667
Gen 7491: 57060.66666666667
Gen 7492: 57060.66666666667
Gen 7493: 57060.66666666667
Gen 7494: 57060.66666666667
Gen 7495: 57060.66666666667
Gen 7496: 57060.66666666667
Gen 7497: 57060.66666666667
Gen 7498: 57060.66666666667
Gen 7499: 57060.66666666667
Gen 7500: 57060.66666666667
Gen 7501: 57060.66666666667
Gen 7502: 57060.66666666667
Gen 7503: 57060.66666666667
Gen 7504: 57060.66666666667
Gen 7505: 57060.66666666667
Gen 7506: 57060.66666666667
Gen 7507: 57060.66666666667
Gen 7508: 57060.66666666667
Gen 7509: 57060.66666666667
Gen 7510: 57060.66666666667
Gen 7511: 57060.66666666667
Gen 7512: 57060.66666666667
Gen 7513: 57060.66666666667
Gen 7514: 57060.66666666667
Gen 7515: 57060.66666666667
Gen 7516: 57060.66666666667
Gen 7517: 57060.66666666667
Gen 7518: 57060.66666666667
Gen 7519: 57060.66666666667
Gen 7520: 57060.66666666667
Gen 7521: 57060.66666666667
Gen 7522: 57060.66666666667
Gen 7523: 57060.66666666667
Gen 7524: 57060.66666666667
Gen 7525: 57060.66666666667
Gen 7526: 57060.66666666667
Gen 7527: 57060.66666666667
Gen 7528: 57060.66666666667
Gen 7529: 57060.66666666667
Gen 7530: 57060.66666666667
Gen 7531: 57060.66666666667
Gen 7532: 57060.66666666667
Gen 7533: 57060.66666666667
Gen 7534: 57060.66666666667
Gen 7535: 57060.66666666667
Gen 7536: 57060.66666666667
Gen 7537: 57060.66666666667
Gen 7538: 57060.66666666667
Gen 7539: 57060.66666666667
Gen 7540: 57060.66666666667
Gen 7541: 57060.66666666667
Gen 7542: 57060.66666666667
Gen 7543: 57060.66666666667
Gen 7544: 57060.66666666667
Gen 7545: 57060.66666666667
Gen 7546: 57060.66666666667
Gen 7547: 57060.66666666667
Gen 7548: 57060.66666666667
Gen 7549: 57060.66666666667
Gen 7550: 57060.66666666667
Gen 7551: 57060.66666666667
Gen 7552: 57060.66666666667
Gen 7553: 57060.66666666667
Gen 7554: 57060.66666666667
Gen 7555: 57060.66666666667
Gen 7556: 57060.66666666667
Gen 7557: 57060.66666666667
Gen 7558: 57060.66666666667
Gen 7559: 57060.66666666667
Gen 7560: 57060.66666666667
Gen 7561: 57060.66666666667
Gen 7562: 57060.66666666667
Gen 7563: 57060.66666666667
Gen 7564: 57060.66666666667
Gen 7565: 57060.66666666667
Gen 7566: 57060.66666666667
Gen 7567: 57060.66666666667
Gen 7568: 57060.66666666667
Gen 7569: 57060.66666666667
Gen 7570: 57060.66666666667
Gen 7571: 57060.66666666667
Gen 7572: 57060.66666666667
Gen 7573: 57060.66666666667
Gen 7574: 57060.66666666667
Gen 7575: 57060.66666666667
Gen 7576: 57060.66666666667
Gen 7577: 57060.66666666667
Gen 7578: 57060.66666666667
Gen 7579: 57060.66666666667
Gen 7580: 57060.66666666667
Gen 7581: 57060.66666666667
Gen 7582: 57060.66666666667
Gen 7583: 57060.66666666667
Gen 7584: 57060.66666666667
Gen 7585: 57060.66666666667
Gen 7586: 57060.66666666667
Gen 7587: 57060.66666666667
Gen 7588: 57060.66666666667
Gen 7589: 57060.66666666667
Gen 7590: 57060.66666666667
Gen 7591: 57060.66666666667
Gen 7592: 57060.66666666667
Gen 7593: 57060.66666666667
Gen 7594: 57060.66666666667
Gen 7595: 57060.66666666667
Gen 7596: 57060.66666666667
Gen 7597: 57060.66666666667
Gen 7598: 57060.66666666667
Gen 7599: 57060.66666666667
Gen 7600: 57060.66666666667
Gen 7601: 57060.66666666667
Gen 7602: 57060.66666666667
Gen 7603: 57060.66666666667
Gen 7604: 57060.66666666667
Gen 7605: 57060.66666666667
Gen 7606: 57060.66666666667
Gen 7607: 57060.66666666667
Gen 7608: 57060.66666666667
Gen 7609: 57060.66666666667
Gen 7610: 57060.66666666667
Gen 7611: 57060.66666666667
Gen 7612: 57060.66666666667
Gen 7613: 57060.66666666667
Gen 7614: 57060.66666666667
Gen 7615: 57060.66666666667
Gen 7616: 57060.66666666667
Gen 7617: 57060.66666666667
Gen 7618: 57060.66666666667
Gen 7619: 57060.66666666667
Gen 7620: 57060.66666666667
Gen 7621: 57060.66666666667
Gen 7622: 57060.66666666667
Gen 7623: 57060.66666666667
Gen 7624: 57060.66666666667
Gen 7625: 57060.66666666667
Gen 7626: 57060.66666666667
Gen 7627: 57060.66666666667
Gen 7628: 57060.66666666667
Gen 7629: 57060.66666666667
Gen 7630: 57060.66666666667
Gen 7631: 57060.66666666667
Gen 7632: 57060.66666666667
Gen 7633: 57060.66666666667
Gen 7634: 57060.66666666667
Gen 7635: 57060.66666666667
Gen 7636: 57060.66666666667
Gen 7637: 57060.66666666667
Gen 7638: 57060.66666666667
Gen 7639: 57060.66666666667
Gen 7640: 57060.66666666667
Gen 7641: 57060.66666666667
Gen 7642: 57060.66666666667
Gen 7643: 57060.66666666667
Gen 7644: 57060.66666666667
Gen 7645: 57060.66666666667
Gen 7646: 57060.66666666667
Gen 7647: 57060.66666666667
Gen 7648: 57060.66666666667
Gen 7649: 57060.66666666667
Gen 7650: 57060.66666666667
Gen 7651: 57060.66666666667
Gen 7652: 57060.66666666667
Gen 7653: 57060.66666666667
Gen 7654: 57060.66666666667
Gen 7655: 57060.66666666667
Gen 7656: 57060.66666666667
Gen 7657: 57060.66666666667
Gen 7658: 57060.66666666667
Gen 7659: 57060.66666666667
Gen 7660: 57060.66666666667
Gen 7661: 57060.66666666667
Gen 7662: 57060.66666666667
Gen 7663: 57060.66666666667
